sample	Mean_depth	Run_time(min)	No_reads	Genome_size(bp)	Type	Dataset	Sequencing_approach	Peak_memory(GB)	Reference
ERR3316619	2082.84	18.6398333333333	2081913	152222	PE	HSV-1	Genomic	1.416852	Lassalle, F., Beale, M. A., Bharucha, T., Williams, C. A., Williams, R. J., Cudini, J., Goldstein, R., Haque, T., Depledge, D. P., & Breuer, J. (2020). Whole genome sequencing of Herpes Simplex Virus 1 directly from human cerebrospinal fluid reveals selective constraints in neurotropic viruses. Virus Evolution, 6(1), veaa012. https://doi.org/10.1093/ve/veaa012 
ERR3316622	3458.12	28.976	3699888	152222	PE	HSV-1	Genomic	1.42214	Lassalle, F., Beale, M. A., Bharucha, T., Williams, C. A., Williams, R. J., Cudini, J., Goldstein, R., Haque, T., Depledge, D. P., & Breuer, J. (2020). Whole genome sequencing of Herpes Simplex Virus 1 directly from human cerebrospinal fluid reveals selective constraints in neurotropic viruses. Virus Evolution, 6(1), veaa012. https://doi.org/10.1093/ve/veaa012 
ERR3316623	2936.14	29.7376666666667	3943128	152222	PE	HSV-1	Genomic	1.427312	Lassalle, F., Beale, M. A., Bharucha, T., Williams, C. A., Williams, R. J., Cudini, J., Goldstein, R., Haque, T., Depledge, D. P., & Breuer, J. (2020). Whole genome sequencing of Herpes Simplex Virus 1 directly from human cerebrospinal fluid reveals selective constraints in neurotropic viruses. Virus Evolution, 6(1), veaa012. https://doi.org/10.1093/ve/veaa012 
ERR3316627	2022.03	19.0893333333333	2195361	152222	PE	HSV-1	Genomic	1.420224	Lassalle, F., Beale, M. A., Bharucha, T., Williams, C. A., Williams, R. J., Cudini, J., Goldstein, R., Haque, T., Depledge, D. P., & Breuer, J. (2020). Whole genome sequencing of Herpes Simplex Virus 1 directly from human cerebrospinal fluid reveals selective constraints in neurotropic viruses. Virus Evolution, 6(1), veaa012. https://doi.org/10.1093/ve/veaa012 
10_S10	2504.9	2.9942	1425504	29903	PE	nCov	Amplicon-based	0.984812	This study
11_S11	439.2	0.579783333333333	175536	29903	PE	nCov	Amplicon-based	0.673968	This study
12_S12	1534.75	1.93525	777090	29903	PE	nCov	Amplicon-based	0.866188	This study
13_S13	1659.33	2.03615	916184	29903	PE	nCov	Amplicon-based	0.859296	This study
14_S14	4621.04	6.02283333333333	3127760	29903	PE	nCov	Amplicon-based	0.922724	This study
15_S15	546.672	1.10073333333333	440286	29903	PE	nCov	Amplicon-based	0.910864	This study
16_S16	1148.68	1.38295	528486	29903	PE	nCov	Amplicon-based	0.832276	This study
17_S17	2878.1	3.81543333333333	1879734	29903	PE	nCov	Amplicon-based	1.028576	This study
18_S18	2424.98	3.0718	1271600	29903	PE	nCov	Amplicon-based	1.087856	This study
19_S19	2178.96	2.9254	1224086	29903	PE	nCov	Amplicon-based	1.123884	This study
2_S2	1381.92	1.87668333333333	738604	29903	PE	nCov	Amplicon-based	1.220732	This study
20_S20	2874.43	3.56338333333333	1579202	29903	PE	nCov	Amplicon-based	0.87816	This study
22_S22	1107.73	1.4363	548130	29903	PE	nCov	Amplicon-based	0.781392	This study
23_S23	666.731	0.883183333333333	317584	29903	PE	nCov	Amplicon-based	0.877076	This study
24_S24	1623.84	1.83933333333333	700432	29903	PE	nCov	Amplicon-based	0.904392	This study
3_S3	72.815	0.392366666666667	116844	29903	PE	nCov	Amplicon-based	0.710852	This study
4_S4	1094.15	1.34438333333333	472538	29903	PE	nCov	Amplicon-based	0.811544	This study
5_S5	173.48	0.311416666666667	79906	29903	PE	nCov	Amplicon-based	0.639764	This study
8_S8	1181.52	1.51275	598714	29903	PE	nCov	Amplicon-based	0.87524	This study
9_S9	3301.25	4.09685	1891284	29903	PE	nCov	Amplicon-based	1.147596	This study
